2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
2020-05-31 15:03:47,873 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:03:47,873 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,873 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:03:47,874 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 3 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,874 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:03:47,874 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 2 0 5 0 - 0 0 1 - 4 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,874 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC032050-001.sldprt
2020-05-31 15:03:47,875 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 9 5 6 - 0 0 1 - 2 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,875 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031956-001.sldprt
2020-05-31 15:03:47,875 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 4 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 9 5 6 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 4 _ r e v 0                   
2020-05-31 15:03:47,876 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031956-001.sldprt
2020-05-31 15:03:47,876 INFO  Common.cs: 230 - Loaded 14 components for link link_4
2020-05-31 15:03:47,877 INFO  Common.cs: 221 - Loading SolidWorks components for link_5 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,877 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 2 9 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:03:47,878 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031129-001.sldprt
2020-05-31 15:03:47,878 INFO  Common.cs: 245 - Loading component with PID ?*     ???LI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 1 1 1 6 - 0 0 3 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:03:47,878 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC031116-003.sldprt
2020-05-31 15:03:47,879 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A B 3 4 0 9 - 2 0 7 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:03:47,879 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAB3409-207.sldprt
2020-05-31 15:03:47,892 INFO  Common.cs: 245 - Loading component with PID ?*     ???JI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A B 3 4 0 9 - 2 0 7 - 2 @ I R B 1 2 0 _ L i n k 5 _ r e v 0                   
2020-05-31 15:03:47,910 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAB3409-207.sldprt
2020-05-31 15:03:47,910 INFO  Common.cs: 245 - Loading component with PID ?*     ???lI R B 1 2 0 _ L i n k 5 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1 / 3 H A C 0 3 0 6 5 0 - 0 0 1 - 1 @ I R B 1 2 0 _ L i n k 5 _ r e v 0 / 3 H A C 0 3 0 6 5 0 - 0 0 2 - 1 @ 3 H A C 0 3 0 6 5 0 - 0 0 1                      
2020-05-31 15:03:47,911 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\3HAC030650-002.sldprt
2020-05-31 15:03:47,912 INFO  Common.cs: 230 - Loaded 5 components for link link_5
2020-05-31 15:03:47,912 INFO  Common.cs: 221 - Loading SolidWorks components for link_6 from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,913 INFO  Common.cs: 245 - Loading component with PID ?*     ???)I R B 1 2 0 _ L i n k 6 _ r e v 0 - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1                
2020-05-31 15:03:47,913 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_Link6_rev0.sldprt
2020-05-31 15:03:47,914 INFO  Common.cs: 230 - Loaded 1 components for link link_6
2020-05-31 15:03:47,914 INFO  Common.cs: 221 - Loading SolidWorks components for spoon_tool from F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:03:47,914 INFO  Common.cs: 245 - Loading component with PID ?*     ???s p o o n - 1 @ I R B 1 2 0 _ 3 - 5 8 _ I R C 5 _ r e v 1                
2020-05-31 15:03:47,915 INFO  Common.cs: 254 - Successfully loaded component F:\UCLA Course Material\Sping 2020\Control of Robotic Systems\Project\IRB120_3-58_irc5_rev01_parasolid_j\IRB120_3-58_irc5_rel1_parasolid_j\Parasolid Files\IRB120_3-58_IRB5_rev1_Parasolid_c\spoon.SLDPRT
2020-05-31 15:03:47,915 INFO  Common.cs: 230 - Loaded 1 components for link spoon_tool
2020-05-31 15:03:48,170 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-31 15:03:49,718 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-31 15:03:49,726 INFO  Serialization.cs: 275 - URDF Configuration found
